Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates with glob **/*.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\locale with glob **/*.mo.
Watching dir C:\Users\thinkup\Documents\QuizLuckProject\quizapp\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2016RP.html first seen with mtime 1742227393.5864046
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2017P.html first seen with mtime 1742227394.3619943
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2017R.html first seen with mtime 1742227395.131468
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2018P.html first seen with mtime 1742227395.8592122
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2018RP.html first seen with mtime 1742227396.6759558
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2019.html first seen with mtime 1742227397.4331095
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2020.html first seen with mtime 1742227398.1783302
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2021.html first seen with mtime 1742227398.8804343
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\Gen2022.html first seen with mtime 1742227399.6251323
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\gen2023.html first seen with mtime 1742227383.794913
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntBiol2018.html first seen with mtime 1742240009.0429974
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntBiol2018R.html first seen with mtime 1742240003.8133924
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntBiol2020.html first seen with mtime 1742239999.7459602
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntBiol2021.html first seen with mtime 1742239995.267408
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntBiol2022.html first seen with mtime 1742239990.8414943
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntBiol2023.html first seen with mtime 1742239984.6524394
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntGen2016.html first seen with mtime 1742239980.0252476
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntGen2017R.html first seen with mtime 1742239970.815707
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntGen2019.html first seen with mtime 1742239961.9444432
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntGen2020.html first seen with mtime 1742239954.3491852
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntGen2021.html first seen with mtime 1742239914.6107008
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntGen2022.html first seen with mtime 1742239837.7486777
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\syntgen2023.html first seen with mtime 1742240014.3837583
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2015P.html first seen with mtime 1742227400.979698
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2016.html first seen with mtime 1742227401.6882334
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2016RP.html first seen with mtime 1742227402.3692532
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2017.html first seen with mtime 1742227403.1289494
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2017R.html first seen with mtime 1742227403.838145
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2018P.html first seen with mtime 1742227404.5465026
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2018RP.html first seen with mtime 1742227406.082481
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2019.html first seen with mtime 1742227406.946237
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2020.html first seen with mtime 1742227407.666351
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2021.html first seen with mtime 1742227408.400693
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Bioph2023.html first seen with mtime 1742227400.2580447
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap first seen with mtime 1735573541.0431054
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\EBB first seen with mtime 1735573541.0523105
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2016.html first seen with mtime 1742240385.8211749
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2017.html first seen with mtime 1742240380.1931286
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2017R.html first seen with mtime 1742240374.844655
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2019.html first seen with mtime 1742240142.2871032
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2020.html first seen with mtime 1742240074.2256455
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2021.html first seen with mtime 1742240069.5254936
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\syntBioph2023.html first seen with mtime 1742240064.8146646
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\EBT first seen with mtime 1735573541.1579607
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2016.html first seen with mtime 1742227409.8355148
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2017P.html first seen with mtime 1742227410.5524395
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2017RP.html first seen with mtime 1742227411.286973
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2018.html first seen with mtime 1742227411.9788408
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2019.html first seen with mtime 1742227412.6872458
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2019RP.html first seen with mtime 1742227413.39473
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2020P.html first seen with mtime 1742227414.1128452
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2021.html first seen with mtime 1742227415.2270632
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2022.html first seen with mtime 1742227416.305035
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\Meterm2023.html first seen with mtime 1742227409.0655386
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\syntMeterm2016.html first seen with mtime 1742240435.7257779
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\syntMeterm2018.html first seen with mtime 1742240429.6244433
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\syntMeterm2019.html first seen with mtime 1742240424.2558239
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\syntMeterm2021.html first seen with mtime 1742240418.7371595
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\syntMeterm2022.html first seen with mtime 1742240413.5629401
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\syntMeterm2023.html first seen with mtime 1742240406.2511473
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP first seen with mtime 1735573541.1024687
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2015RP.html first seen with mtime 1742227418.016661
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2016.html first seen with mtime 1742227418.7692518
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2017R.html first seen with mtime 1742227419.4963315
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2018.html first seen with mtime 1742227420.2756221
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2018R.html first seen with mtime 1742227421.058592
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2019.html first seen with mtime 1742227421.9432106
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2020.html first seen with mtime 1742227422.7375708
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2020R.html first seen with mtime 1742227423.5318115
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2021.html first seen with mtime 1742227424.3703542
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2021R.html first seen with mtime 1742227425.1851957
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2022.html first seen with mtime 1742227427.1255763
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\Sp2023.html first seen with mtime 1742227417.177328
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2016.html first seen with mtime 1742240515.5157845
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2017R.html first seen with mtime 1742240510.4042938
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2018.html first seen with mtime 1742240504.2802668
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2018R.html first seen with mtime 1742240498.8107445
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2019.html first seen with mtime 1742240493.87858
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2020.html first seen with mtime 1742240489.4186444
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2020R.html first seen with mtime 1742240485.083006
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2021.html first seen with mtime 1742240470.873529
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2021R.html first seen with mtime 1742240464.4181142
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2022.html first seen with mtime 1742240458.7648351
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\syntSp2023.html first seen with mtime 1742240453.241321
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\Bioch2015B.html first seen with mtime 1736974837.5230212
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\Bioch2020B.html first seen with mtime 1736234169.6956947
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\BiochB.html first seen with mtime 1736234169.719308
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\BiochB2.html first seen with mtime 1736234169.743276
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\Chim2015B.html first seen with mtime 1736234169.7679317
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\Chim2021B.html first seen with mtime 1736234169.7914724
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\ChimB.html first seen with mtime 1736234169.8165202
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biochimie_et_chimie\EBBC\ChimB2.html first seen with mtime 1736234169.838546
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\EBBG\Biol2019B.html first seen with mtime 1736234960.4736514
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\EBBG\Biol2022B.html first seen with mtime 1736974839.1873841
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\EBBG\Gen2016B.html first seen with mtime 1736234960.5753245
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\EBBG\Gen2016B1.html first seen with mtime 1736234960.6201465
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\EBBG\GenB.html first seen with mtime 1736234960.6978867
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biologie_et_Genetique\EBBG\GenB2018.html first seen with mtime 1736234960.730422
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Acides amines.html first seen with mtime 1736234171.4829912
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Acides et bases.html first seen with mtime 1736234171.5115426
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Activite electrique du coeur.html first seen with mtime 1736234171.5355852
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Audition.html first seen with mtime 1736234171.5632937
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\CIrculation sanguine.html first seen with mtime 1736234171.5870678
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\coeur.html first seen with mtime 1736234171.6126318
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Dosimetrie.html first seen with mtime 1736234171.6366577
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\IRM.html first seen with mtime 1736234171.662429
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\magnetique.html first seen with mtime 1736234171.6939144
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Production de rayons X.html first seen with mtime 1736234171.7274833
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\radioactivite.html first seen with mtime 1736234171.7562425
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Rayons X.html first seen with mtime 1736234171.7827976
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Respiration.html first seen with mtime 1736234171.809355
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\Chap\Vision.html first seen with mtime 1736234171.835394
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\EBB\150 QCMS bioph.html first seen with mtime 1736974840.4397757
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\EBB\Bioph 2016 B.html first seen with mtime 1736234171.895423
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\EBB\Bioph 2020B.html first seen with mtime 1736234171.9195251
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Biophysique\EBB\Bioph2020B.html first seen with mtime 1736234171.9459722
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\EBT\Meterm2017B.html first seen with mtime 1736974841.2656798
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\EBT\Term B2020.html first seen with mtime 1736234172.5306888
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Methodo_et_termino\EBT\Term2015B.html first seen with mtime 1736234172.5595634
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\Biostat2015B.html first seen with mtime 1736234963.8238106
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\Sp2015B.html first seen with mtime 1736234963.8547504
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\Sp2015B1.html first seen with mtime 1736234963.8839571
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\Sp2020B.html first seen with mtime 1736234963.9152648
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\SpB.html first seen with mtime 1736234963.9449599
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\SpB1.html first seen with mtime 1736234963.975251
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S1\Sante_publique_et_Biostatistique\EBSP\SpB2.html first seen with mtime 1736234964.0069017
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\GYN2023.html first seen with mtime 1742230002.183194
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\GYN2023RP.html first seen with mtime 1742230005.1997516
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\GYNO2022.html first seen with mtime 1742230008.693981
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\OB2023.html first seen with mtime 1742230011.041228
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\OB2023RP.html first seen with mtime 1742229999.069816
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\syntGYN2023.html first seen with mtime 1742244346.1408803
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\syntGYNO2022.html first seen with mtime 1742244344.114185
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Gynecologie_Obstetrique\syntOB2023.html first seen with mtime 1742244341.525188
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\NP2022.html first seen with mtime 1742230013.23134
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\NP2022R.html first seen with mtime 1742230015.9735382
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\NP2023R.html first seen with mtime 1742230018.5387902
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\syntNP2022.html first seen with mtime 1742244338.3014095
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\syntNP2022R.html first seen with mtime 1742244335.7595067
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\syntNP2023R.html first seen with mtime 1742244333.3338761
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\syntURO2022.html first seen with mtime 1742244330.5177054
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\syntURO2023.html first seen with mtime 1742244195.5806096
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\syntURO2023R.html first seen with mtime 1742244191.2495673
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\URO2022.html first seen with mtime 1742230021.5746076
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\URO2023.html first seen with mtime 1742230025.167664
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\Nephrologie_Urologie\URO2023R.html first seen with mtime 1742230027.750208
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\OTO_Rhino_Laryngologie_et_ophtalomologie\OPH2022.html first seen with mtime 1742230033.2037764
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\OTO_Rhino_Laryngologie_et_ophtalomologie\OPH2023.html first seen with mtime 1742230035.4885275
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\OTO_Rhino_Laryngologie_et_ophtalomologie\ORL2023.html first seen with mtime 1742230030.0382934
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\OTO_Rhino_Laryngologie_et_ophtalomologie\syntOPH2022.html first seen with mtime 1742244188.7897134
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\OTO_Rhino_Laryngologie_et_ophtalomologie\syntOPH2023.html first seen with mtime 1742244185.1141186
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S10\OTO_Rhino_Laryngologie_et_ophtalomologie\syntORL2023.html first seen with mtime 1742244182.5082996
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2015.html first seen with mtime 1742227617.9463677
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2015RP.html first seen with mtime 1742227615.6852844
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2016.html first seen with mtime 1742227613.520481
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2016R.html first seen with mtime 1742227610.7018383
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2017P.html first seen with mtime 1742227606.616075
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2017R.html first seen with mtime 1742227599.338748
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2018P.html first seen with mtime 1742227595.603595
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2019.html first seen with mtime 1742227591.9301398
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2020.html first seen with mtime 1742227589.6103735
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2021.html first seen with mtime 1742227585.983979
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2022R.html first seen with mtime 1742227580.4509006
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\AnatII2023.html first seen with mtime 1742227619.8928726
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\EBA first seen with mtime 1735573566.973372
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2015.html first seen with mtime 1742240706.319724
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2016.html first seen with mtime 1742240701.6069565
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2016R.html first seen with mtime 1742240696.7815619
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2017R.html first seen with mtime 1742240691.294873
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2019.html first seen with mtime 1742240686.9092653
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2020.html first seen with mtime 1742240681.9414816
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2021.html first seen with mtime 1742240677.5395184
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2022R.html first seen with mtime 1742240672.440091
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Anatomie_II\syntAnatII2023.html first seen with mtime 1742240666.9794607
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\Chap first seen with mtime 1737314377.9890099
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\EBBV first seen with mtime 1737316729.894149
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\MCB2016.html first seen with mtime 1742227678.1018915
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\MCB2017P.html first seen with mtime 1742227676.8067703
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\MCB2017R.html first seen with mtime 1742227676.1932888
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\MCB2021.html first seen with mtime 1742227679.0575197
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\syntMCB2016.html first seen with mtime 1742240883.8323839
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\syntMCB2017R.html first seen with mtime 1742240878.316703
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Bacteriologie-Virologie\syntMCB2021.html first seen with mtime 1742240873.5232203
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EBHE first seen with mtime 1735573567.0685265
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2015.html first seen with mtime 1742227670.3679354
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2016.html first seen with mtime 1742227669.7059953
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2016RP.html first seen with mtime 1742227669.0245178
File C:\Users\thinkup\Documents\QuizLuckProject\quizapp\templates\S2\Histologie-Embryologie\EMB2017P.html first seen with mtime 1742227668.3570383
